region_id,region_name,country,energy_carrier,market_segment,analysis_year,price_value,price_unit,source_organization,source_url,landing_page_url,raw_file_name,notes
us_ca,California,United States,natural_gas,industrial,1997,4.18,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,1998,3.75,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,1999,3.33,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2000,5.29,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2001,6.6,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2002,4.93,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2003,7.19,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2004,7.89,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2005,9.84,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2006,9.3,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2007,9.07,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2008,10.8,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2009,6.56,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2010,7.02,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
us_ca,California,United States,natural_gas,industrial,2011,7.04,USD_per_thousand_cubic_feet,U.S. Energy Information Administration,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,https://www.eia.gov/dnav/ng/hist/n3035ca3A.htm,eia_california_natural_gas_industrial_price_history.xls,Parsed from the official EIA annual California industrial natural gas price history table.
