scenario_name,scenario_order,pathway,pathway_order,pathway_rank_within_scenario,writing_label,selected_in_baseline_portfolio,selected_flag,claim_boundary,claim_color_group,metric_key,metric_label,metric_family,unit,value,value_label
baseline_region_case,1,htc,1,3,supporting portfolio,True,selected,planning-ready candidate with cross-study caution,planning_ready,best_case_energy_pj_per_year,Best-case energy,energy,PJ/year,15.58,15.58
baseline_region_case,1,htc,1,3,supporting portfolio,True,selected,planning-ready candidate with cross-study caution,planning_ready,best_case_environment_ktco2e_per_year,Best-case environment,environment,ktCO2e/year,231.1,231.1
baseline_region_case,1,htc,1,3,supporting portfolio,True,selected,planning-ready candidate with cross-study caution,planning_ready,baseline_portfolio_share_pct,Baseline portfolio share,portfolio_share,pct,12.4,12.4%
baseline_region_case,1,htc,1,3,supporting portfolio,True,selected,planning-ready candidate with cross-study caution,planning_ready,best_case_score_index,Best-case score index,score,index,0.889,0.889
baseline_region_case,1,htc,1,3,supporting portfolio,True,selected,planning-ready candidate with cross-study caution,planning_ready,score_gap_to_scenario_best_pct,Score gap to scenario best,score_gap,pct,16.8,16.8%
baseline_region_case,1,htc,1,3,supporting portfolio,True,selected,planning-ready candidate with cross-study caution,planning_ready,max_stress_selection_rate,Max stress selection rate,stress_support,pct,37.5,37.5%
baseline_region_case,1,pyrolysis,2,1,supporting portfolio,True,selected,planning-ready candidate with blended-feed caution,planning_ready,best_case_energy_pj_per_year,Best-case energy,energy,PJ/year,12.74,12.74
baseline_region_case,1,pyrolysis,2,1,supporting portfolio,True,selected,planning-ready candidate with blended-feed caution,planning_ready,best_case_environment_ktco2e_per_year,Best-case environment,environment,ktCO2e/year,227.3,227.3
baseline_region_case,1,pyrolysis,2,1,supporting portfolio,True,selected,planning-ready candidate with blended-feed caution,planning_ready,baseline_portfolio_share_pct,Baseline portfolio share,portfolio_share,pct,87.6,87.6%
baseline_region_case,1,pyrolysis,2,1,supporting portfolio,True,selected,planning-ready candidate with blended-feed caution,planning_ready,best_case_score_index,Best-case score index,score,index,1.068,1.068
baseline_region_case,1,pyrolysis,2,1,supporting portfolio,True,selected,planning-ready candidate with blended-feed caution,planning_ready,score_gap_to_scenario_best_pct,Score gap to scenario best,score_gap,pct,0.0,0.0%
baseline_region_case,1,pyrolysis,2,1,supporting portfolio,True,selected,planning-ready candidate with blended-feed caution,planning_ready,max_stress_selection_rate,Max stress selection rate,stress_support,pct,62.5,62.5%
baseline_region_case,1,ad,3,2,environment-sensitive alternative,False,not_selected,planning comparison only,comparison_only,best_case_energy_pj_per_year,Best-case energy,energy,PJ/year,2.34,2.34
