region_id,region_name,country,facility_row_id,jurisdiction_name,facility_name,activity_type,material_scope,operational_status,reporting_cycle,estimated_organic_waste_for_landfill_disposal_ton_per_year,organic_waste_recycling_capacity_available_ton_per_year,organic_waste_recycling_capacity_needed_ton_per_year,estimated_edible_food_for_landfill_disposal_ton_per_year,edible_food_recovery_capacity_available_ton_per_year,edible_food_recovery_capacity_needed_ton_per_year,source_organization,source_url,registered_export_file,registered_at_utc,permitted_capacity_ton_per_year,available_capacity_ton_per_year,used_capacity_ton_per_year,has_any_capacity_value
us_ca,California,United States,california_capacity::0001,Alameda,Alameda::2022-2024,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2022-2024,122000.0,288000.0,0.0,3800.0,12729.0,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,288000.0,288000.0,122000.0,True
us_ca,California,United States,california_capacity::0002,Alameda,Alameda::2025-2034,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2025-2034,221419.0,598125.0,0.0,4177.0,6181.0,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,598125.0,598125.0,221419.0,True
us_ca,California,United States,california_capacity::0003,Alpine,Alpine::2022-2024,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2022-2024,0.0,0.0,0.0,1.5,0.0,1.5,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,0.0,0.0,0.0,True
us_ca,California,United States,california_capacity::0004,Alpine,Alpine::2025-2034,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2025-2034,0.0,0.0,0.0,1.5,0.0,1.5,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,0.0,0.0,0.0,True
us_ca,California,United States,california_capacity::0005,Amador,Amador::2022-2024,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2022-2024,0.0,0.0,0.0,151.4,808.6,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,0.0,0.0,0.0,True
us_ca,California,United States,california_capacity::0006,Amador,Amador::2025-2034,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2025-2034,0.0,0.0,0.0,275.06,808.58,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,0.0,0.0,0.0,True
us_ca,California,United States,california_capacity::0007,Butte,Butte::2022-2024,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2022-2024,40866.0,40866.0,0.0,65.0,40.0,25.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,40866.0,40866.0,40866.0,True
us_ca,California,United States,california_capacity::0008,Butte,Butte::2025-2034,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2025-2034,40866.0,40866.0,0.0,65.0,65.0,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,40866.0,40866.0,40866.0,True
us_ca,California,United States,california_capacity::0009,Calaveras,Calaveras::2022-2024,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2022-2024,0.0,0.0,0.0,0.0,900.0,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,0.0,0.0,0.0,True
us_ca,California,United States,california_capacity::0010,Calaveras,Calaveras::2025-2034,county_capacity_planning_summary,organic_waste_recycling_and_edible_food_recovery,reported_county_cycle,2025-2034,0.0,0.0,0.0,51.0,108.0,0.0,California Department of Resources Recycling and Recovery,https://www2.calrecycle.ca.gov/LGCentral/datatools/reports/capacityplanning,calrecycle_capacity_planning_manual_export.xlsx,2026-04-03T23:35:43+00:00,0.0,0.0,0.0,True
