sample_id,source_repo,source_file,source_dataset_kind,feedstock_name,blending_case,reference_label,pathway,feedstock_group,manure_subtype,wet_waste_reference_group,process_temperature_c,residence_time_min,heating_rate_c_per_min,blend_manure_ratio,blend_wet_waste_ratio,mixture_generation_method,feedstock_carbon_pct,feedstock_hydrogen_pct,feedstock_nitrogen_pct,feedstock_oxygen_pct,feedstock_moisture_pct,feedstock_volatile_matter_pct,feedstock_fixed_carbon_pct,feedstock_ash_pct,feedstock_hhv_mj_per_kg,product_char_yield_pct,product_char_hhv_mj_per_kg,energy_recovery_pct,carbon_retention_pct
Waste2Energy::mixed_htc::0001,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,200.0,60.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,74.3,74.798,11.927,13.889,,45.69,16.990000000000002,50.64817346938776,58.2065
Waste2Energy::mixed_htc::0002,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,180.0,60.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,74.3,74.798,11.927,13.889,,45.69,16.990000000000002,50.64817346938776,58.2065
Waste2Energy::mixed_htc::0003,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,180.0,120.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,74.3,74.798,11.927,13.889,,45.69,16.990000000000002,50.64817346938776,58.2065
Waste2Energy::mixed_htc::0004,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,190.0,15.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,74.3,74.798,11.927,13.889,,45.69,16.990000000000002,50.64817346938776,58.2065
Waste2Energy::mixed_htc::0005,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,balanced_mixed_feed,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,200.0,60.0,,0.5,0.5,weighted_median_blend_with_subtype_overrides,44.085,6.074999999999999,3.115,34.095,78.5,76.03,12.765,12.235,,45.15,19.15,53.345838192419826,58.5275
Waste2Energy::mixed_htc::0006,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,balanced_mixed_feed,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,180.0,60.0,,0.5,0.5,weighted_median_blend_with_subtype_overrides,44.085,6.074999999999999,3.115,34.095,78.5,76.03,12.765,12.235,,45.15,19.15,53.345838192419826,58.5275
Waste2Energy::mixed_htc::0007,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,balanced_mixed_feed,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,180.0,120.0,,0.5,0.5,weighted_median_blend_with_subtype_overrides,44.085,6.074999999999999,3.115,34.095,78.5,76.03,12.765,12.235,,45.15,19.15,53.345838192419826,58.5275
Waste2Energy::mixed_htc::0008,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,balanced_mixed_feed,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,190.0,15.0,,0.5,0.5,weighted_median_blend_with_subtype_overrides,44.085,6.074999999999999,3.115,34.095,78.5,76.03,12.765,12.235,,45.15,19.15,53.345838192419826,58.5275
Waste2Energy::mixed_htc::0009,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,wet_waste_enhanced,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,200.0,60.0,,0.3,0.7,weighted_median_blend_with_subtype_overrides,44.830999999999996,6.268999999999999,2.941,35.080999999999996,82.69999999999999,77.262,13.603,10.581,,44.61,21.31,56.043502915451896,58.8485
Waste2Energy::mixed_htc::0010,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,wet_waste_enhanced,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,180.0,60.0,,0.3,0.7,weighted_median_blend_with_subtype_overrides,44.830999999999996,6.268999999999999,2.941,35.080999999999996,82.69999999999999,77.262,13.603,10.581,,44.61,21.31,56.043502915451896,58.8485
Waste2Energy::mixed_htc::0011,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,wet_waste_enhanced,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,180.0,120.0,,0.3,0.7,weighted_median_blend_with_subtype_overrides,44.830999999999996,6.268999999999999,2.941,35.080999999999996,82.69999999999999,77.262,13.603,10.581,,44.61,21.31,56.043502915451896,58.8485
Waste2Energy::mixed_htc::0012,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,beef_manure_plus_food_waste,wet_waste_enhanced,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,beef,food_waste,190.0,15.0,,0.3,0.7,weighted_median_blend_with_subtype_overrides,44.830999999999996,6.268999999999999,2.941,35.080999999999996,82.69999999999999,77.262,13.603,10.581,,44.61,21.31,56.043502915451896,58.8485
Waste2Energy::mixed_htc::0013,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,dairy_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,dairy,food_waste,200.0,60.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,77.1,74.798,11.927,13.889,,43.24699999999999,18.075,48.212917431192665,58.2065
Waste2Energy::mixed_htc::0014,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,dairy_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,dairy,food_waste,180.0,60.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,77.1,74.798,11.927,13.889,,43.24699999999999,18.075,48.212917431192665,58.2065
Waste2Energy::mixed_htc::0015,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,dairy_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,dairy,food_waste,180.0,120.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,77.1,74.798,11.927,13.889,,43.24699999999999,18.075,48.212917431192665,58.2065
Waste2Energy::mixed_htc::0016,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,dairy_manure_plus_food_waste,manure_dominant,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,dairy,food_waste,190.0,15.0,,0.7,0.3,weighted_median_blend_with_subtype_overrides,43.339,5.880999999999999,3.2889999999999997,33.108999999999995,77.1,74.798,11.927,13.889,,43.24699999999999,18.075,48.212917431192665,58.2065
Waste2Energy::mixed_htc::0017,Waste2EnergyDerived,mixed_feature_generation,synthetic_blended_reference,dairy_manure_plus_food_waste,balanced_mixed_feed,weighted_blend_from_repository_references,htc,mixed_manure_wet_waste,dairy,food_waste,200.0,60.0,,0.5,0.5,weighted_median_blend_with_subtype_overrides,44.085,6.074999999999999,3.115,34.095,80.5,76.03,12.765,12.235,,43.405,19.925,51.60636959370905,58.5275
